date,current_price,actual_future,pred_future,actual_signal,pred_signal
2024-10-25,1322.5677490234375,1333.3248291015625,1397.9305169570434,HOLD,BUY
2024-10-28,1329.0418701171875,1296.9700927734375,1395.8092730950593,SELL,BUY
2024-10-29,1334.66943359375,1300.1075439453125,1393.6572690369503,SELL,BUY
2024-10-30,1338.553955078125,1320.0777587890625,1391.4254699195117,SELL,BUY
2024-10-31,1326.7510986328125,1300.4561767578125,1388.9637901790666,SELL,BUY
2024-11-01,1333.3248291015625,1278.6431884765625,1386.3392801307637,SELL,BUY
2024-11-04,1296.9700927734375,1267.6370849609375,1383.5337083100458,SELL,BUY
2024-11-05,1300.1075439453125,1269.1810302734375,1380.3482567076899,SELL,BUY
2024-11-06,1320.0777587890625,1247.0693359375,1377.0508673691547,SELL,BUY
2024-11-07,1300.4561767578125,1262.5574951171875,1373.6473726349977,SELL,BUY
2024-11-08,1278.6431884765625,1255.7347412109375,1370.1366060371074,SELL,BUY
2024-11-11,1267.6370849609375,1236.710693359375,1366.5542096566678,SELL,BUY
2024-11-12,1269.1810302734375,1218.1348876953125,1362.9168164648981,SELL,BUY
2024-11-13,1247.0693359375,1260.3662109375,1359.1500317177997,BUY,BUY
2024-11-14,1262.5574951171875,1281.8802490234375,1355.3164990732112,BUY,BUY
2024-11-18,1255.7347412109375,1290.545654296875,1351.5184789022387,BUY,BUY
2024-11-19,1236.710693359375,1288.0555419921875,1347.5465685776107,BUY,BUY
2024-11-21,1218.1348876953125,1265.7447509765625,1343.0531173995842,BUY,BUY
2024-11-22,1260.3662109375,1287.0595703125,1338.639374875842,BUY,BUY
2024-11-25,1281.8802490234375,1303.9422607421875,1334.199494825898,BUY,BUY
2024-11-26,1290.545654296875,1318.035888671875,1329.6603353789105,BUY,BUY
2024-11-27,1288.0555419921875,1303.742919921875,1325.1415675226126,BUY,BUY
2024-11-28,1265.7447509765625,1316.7908935546875,1319.7032339717662,BUY,BUY
2024-11-29,1287.0595703125,1306.3326416015625,1314.1536971276255,BUY,BUY
2024-12-02,1303.9422607421875,1289.9979248046875,1308.468288349759,SELL,HOLD
2024-12-03,1318.035888671875,1279.73876953125,1303.2765547981835,SELL,SELL
2024-12-04,1303.742919921875,1273.115234375,1298.662179759267,SELL,HOLD
2024-12-05,1316.7908935546875,1257.876220703125,1294.2426913000127,SELL,SELL
2024-12-06,1306.3326416015625,1267.78662109375,1290.3669929933203,SELL,SELL
2024-12-09,1289.9979248046875,1263.2547607421875,1287.141535854993,SELL,HOLD
2024-12-10,1279.73876953125,1240.34619140625,1284.596777663497,SELL,HOLD
2024-12-11,1273.115234375,1248.2645263671875,1282.9418618309683,SELL,HOLD
2024-12-12,1257.876220703125,1225.55517578125,1281.8627924228058,SELL,BUY
2024-12-13,1267.78662109375,1200.50537109375,1281.1613994676263,SELL,BUY
2024-12-16,1263.2547607421875,1217.437744140625,1280.9620630281315,SELL,BUY
2024-12-17,1240.34619140625,1217.8858642578125,1280.8340107510048,SELL,BUY
2024-12-18,1248.2645263671875,1211.7105712890625,1280.8608395175688,SELL,BUY
2024-12-19,1225.55517578125,1216.1927490234375,1280.779964395173,HOLD,BUY
2024-12-20,1200.50537109375,1205.8837890625,1280.4775899391643,HOLD,BUY
2024-12-23,1217.437744140625,1210.6148681640625,1280.0595623300287,HOLD,BUY
2024-12-24,1217.8858642578125,1216.391845703125,1279.6033868933955,HOLD,BUY
2024-12-26,1211.7105712890625,1236.860107421875,1279.0931651009305,BUY,BUY
2024-12-27,1216.1927490234375,1246.1729736328125,1278.4716968126486,BUY,BUY
2024-12-30,1205.8837890625,1213.15478515625,1277.7964845861934,HOLD,BUY
2024-12-31,1210.6148681640625,1235.913818359375,1277.0441558568127,BUY,BUY
2025-01-01,1216.391845703125,1260.4658203125,1276.2775702949584,BUY,BUY
2025-01-02,1236.860107421875,1249.758544921875,1275.5026898487558,BUY,BUY
2025-01-03,1246.1729736328125,1236.959716796875,1274.7031407621216,HOLD,BUY
2025-01-06,1213.15478515625,1234.9178466796875,1273.8536063567844,BUY,BUY
2025-01-07,1235.913818359375,1233.822265625,1272.9562899613993,HOLD,BUY
2025-01-08,1260.4658203125,1247.2186279296875,1272.0127900693042,SELL,HOLD
2025-01-09,1249.758544921875,1261.4119873046875,1271.0466952578645,HOLD,BUY
2025-01-10,1236.959716796875,1297.169189453125,1270.1126567182291,BUY,BUY
2025-01-13,1234.9178466796875,1300.2568359375,1269.1385694400997,BUY,BUY
2025-01-14,1233.822265625,1268.6331787109375,1268.1176074248979,BUY,BUY
2025-01-15,1247.2186279296875,1272.0196533203125,1267.1358300977372,BUY,BUY
2025-01-16,1261.4119873046875,1258.6231689453125,1266.229095552415,HOLD,HOLD
2025-01-17,1297.169189453125,1241.34228515625,1265.6964084481733,SELL,SELL
2025-01-20,1300.2568359375,1224.4595947265625,1265.8810128274454,SELL,SELL
2025-01-21,1268.6331787109375,1229.4896240234375,1266.7873585500638,SELL,HOLD
2025-01-22,1272.0196533203125,1230.585205078125,1268.2611262051323,SELL,HOLD
2025-01-23,1258.6231689453125,1248.0654296875,1270.0190368516523,HOLD,HOLD
2025-01-24,1241.34228515625,1260.0673828125,1271.7999744427434,BUY,BUY
2025-01-27,1224.4595947265625,1259.5693359375,1273.11998431971,BUY,BUY
2025-01-28,1229.4896240234375,1240.94384765625,1273.8428489286453,HOLD,BUY
